Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.197 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.393 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.157 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.153 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.164 ms - 139[0m
[0mGET / [33m404 [0m0.157 ms - 139[0m
[0mGET / [33m404 [0m0.188 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.151 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.149 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.152 ms - 139[0m
[0mGET / [33m404 [0m0.143 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.205 ms - 139[0m
[0mGET / [33m404 [0m0.247 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.218 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.198 ms - 139[0m
[0mGET / [33m404 [0m0.168 ms - 139[0m
[0mGET / [33m404 [0m0.182 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.209 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.157 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.164 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.197 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.190 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.166 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.193 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.198 ms - 139[0m
[0mGET / [33m404 [0m0.191 ms - 139[0m
[0mGET / [33m404 [0m0.193 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.192 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.219 ms - 139[0m
[0mGET / [33m404 [0m0.166 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.152 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.177 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.216 ms - 139[0m
[0mGET / [33m404 [0m0.203 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.153 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.190 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.165 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.177 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.162 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.152 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.169 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.158 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.151 ms - 139[0m
[0mGET / [33m404 [0m0.168 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.219 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.157 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.160 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.177 ms - 139[0m
[0mGET / [33m404 [0m0.151 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.139 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.151 ms - 139[0m
[0mGET / [33m404 [0m0.177 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.164 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.143 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.142 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.169 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.153 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.142 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.149 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.154 ms - 139[0m
[0mGET / [33m404 [0m0.141 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.148 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.149 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.149 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.144 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.156 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.147 ms - 139[0m
[0mGET / [33m404 [0m0.152 ms - 139[0m
[0mGET / [33m404 [0m0.145 ms - 139[0m
[0mGET / [33m404 [0m0.146 ms - 139[0m
[0mGET / [33m404 [0m0.151 ms - 139[0m
[0mGET / [33m404 [0m0.150 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.159 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.192 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.190 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.188 ms - 139[0m
[0mGET / [33m404 [0m0.224 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.230 ms - 139[0m
[0mGET / [33m404 [0m0.249 ms - 139[0m
[0mGET / [33m404 [0m0.209 ms - 139[0m
[0mGET / [33m404 [0m0.203 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.195 ms - 139[0m
[0mGET / [33m404 [0m0.218 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.222 ms - 139[0m
[0mGET / [33m404 [0m0.216 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.198 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.209 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.223 ms - 139[0m
[0mGET / [33m404 [0m0.209 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.218 ms - 139[0m
[0mGET / [33m404 [0m0.198 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.182 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.161 ms - 139[0m
[0mGET / [33m404 [0m0.188 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.190 ms - 139[0m
[0mGET / [33m404 [0m0.182 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.195 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.192 ms - 139[0m
[0mGET / [33m404 [0m0.215 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.190 ms - 139[0m
[0mGET / [33m404 [0m0.228 ms - 139[0m
[0mGET / [33m404 [0m0.203 ms - 139[0m
[0mGET / [33m404 [0m0.203 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.197 ms - 139[0m
[0mGET / [33m404 [0m0.192 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.178 ms - 139[0m
[0mGET / [33m404 [0m0.194 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.169 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.197 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.169 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.183 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.166 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.197 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.241 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.181 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.219 ms - 139[0m
[0mGET / [33m404 [0m0.198 ms - 139[0m
[0mGET / [33m404 [0m0.216 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.222 ms - 139[0m
[0mGET / [33m404 [0m0.249 ms - 139[0m
[0mGET / [33m404 [0m0.189 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.164 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.155 ms - 139[0m
[0mGET / [33m404 [0m0.167 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.175 ms - 139[0m
[0mGET / [33m404 [0m0.170 ms - 139[0m
[0mGET / [33m404 [0m0.172 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.215 ms - 139[0m
[0mGET / [33m404 [0m0.163 ms - 139[0m
[0mGET / [33m404 [0m0.184 ms - 139[0m
[0mGET / [33m404 [0m0.206 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.194 ms - 139[0m
[0mGET / [33m404 [0m0.191 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.180 ms - 139[0m
[0mGET / [33m404 [0m0.188 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.227 ms - 139[0m
[0mGET / [33m404 [0m0.191 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.212 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.176 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
